envo
Ontology Comparison Report
==========================

Files used:
- file 1 (old): envo-lastbuild.obo; data version: releases/2013-09-24; date: 24:09:2013 21:30
- file 2 (new): envo.obo; data version: releases/2013-09-25; date: 24:09:2013 21:30

NEW TERMS
=========

None


OBSOLETIONS
===========

None


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	xref	
ENVO:00000005	1 D, 1 A	
ENVO:00000006	1 D, 1 A	
ENVO:00000007	1 D, 1 A	
ENVO:00000008	1 D, 1 A	
ENVO:00000011	1 D, 1 A	
ENVO:00000012	1 D, 1 A	
ENVO:00000014	1 D, 2 A	
ENVO:00000015	1 D, 2 A	
ENVO:00000016	1 D, 2 A	
ENVO:00000019	2 D, 2 A	
ENVO:00000020	2 D, 3 A	
ENVO:00000022	1 A	
ENVO:00000023	2 D, 3 A	
ENVO:00000024	1 D, 1 A	
ENVO:00000025	1 D, 2 A	
ENVO:00000026	2 D, 3 A	
ENVO:00000027	1 D, 2 A	
ENVO:00000029	4 D, 11 A	
ENVO:00000031	4 D, 5 A	
ENVO:00000032	3 D, 4 A	
ENVO:00000033	3 D, 4 A	
ENVO:00000034	1 D, 2 A	
ENVO:00000035	1 D, 2 A	
ENVO:00000036	1 D, 1 A	
ENVO:00000037	1 A	
ENVO:00000038	2 D, 3 A	
ENVO:00000039	2 D, 3 A	
ENVO:00000040	1 D, 3 A	
ENVO:00000041	1 D, 1 A	
ENVO:00000042	1 D, 1 A	
ENVO:00000043	1 D, 2 A	
ENVO:00000044	1 D, 2 A	
ENVO:00000045	1 D, 2 A	
ENVO:00000047	1 A	
ENVO:00000048	2 D, 3 A	
ENVO:00000050	1 D, 2 A	
ENVO:00000051	1 D, 2 A	
ENVO:00000052	2 D, 2 A	
ENVO:00000054	1 D, 2 A	
ENVO:00000055	3 D, 3 A	
ENVO:00000056	1 D, 1 A	
ENVO:00000057	1 D, 2 A	
ENVO:00000058	1 D, 1 A	
ENVO:00000062	2 D, 2 A	
ENVO:00000063	1 A	
ENVO:00000064	2 D, 3 A	
ENVO:00000065	1 D, 1 A	
ENVO:00000066	4 D, 4 A	
ENVO:00000067	1 D, 1 A	
ENVO:00000068	1 D, 1 A	
ENVO:00000069	1 D, 1 A	
ENVO:00000072	1 D, 1 A	
ENVO:00000073	1 D, 1 A	
ENVO:00000074	1 D, 2 A	
ENVO:00000075	1 D, 2 A	
ENVO:00000076	2 D, 3 A	
ENVO:00000077	3 D, 3 A	
ENVO:00000078	3 D, 3 A	
ENVO:00000079	1 A	
ENVO:00000080	1 A	
ENVO:00000081	2 D, 3 A	
ENVO:00000083	2 D, 3 A	
ENVO:00000084	3 D, 4 A	
ENVO:00000086	1 D, 2 A	
ENVO:00000087	1 D, 2 A	
ENVO:00000089	1 A	
ENVO:00000090	2 A	
ENVO:00000091	2 D, 4 A	
ENVO:00000095	1 D, 2 A	
ENVO:00000096	1 D, 1 A	
ENVO:00000097	1 D, 2 A	
ENVO:00000098	2 D, 3 A	
ENVO:00000099	1 D, 1 A	
ENVO:00000100	3 D, 4 A	
ENVO:00000101	1 D, 2 A	
ENVO:00000103	1 D, 1 A	
ENVO:00000104	25 D, 28 A	
ENVO:00000106	1 D, 2 A	
ENVO:00000107	1 D, 1 A	
ENVO:00000108	1 D, 1 A	
ENVO:00000109	1 D, 4 A	
ENVO:00000111	1 D, 2 A	
ENVO:00000112	1 D, 2 A	
ENVO:00000113	1 D, 2 A	
ENVO:00000114	1 D, 2 A	
ENVO:00000115	1 D, 2 A	
ENVO:00000116	2 D, 2 A	
ENVO:00000118	1 D, 1 A	
ENVO:00000120	2 D, 2 A	
ENVO:00000121	1 A	
ENVO:00000122	1 D, 3 A	
ENVO:00000123	1 D, 1 A	
ENVO:00000126	1 D, 1 A	
ENVO:00000127	1 D, 1 A	
ENVO:00000129	1 D, 3 A	
ENVO:00000130	3 D, 4 A	
ENVO:00000131	1 A	
ENVO:00000133	1 D, 2 A	
ENVO:00000134	1 A	
ENVO:00000135	1 D, 1 A	
ENVO:00000138	1 D, 2 A	
ENVO:00000139	1 D, 1 A	
ENVO:00000140	1 D, 2 A	
ENVO:00000141	1 A	
ENVO:00000142	1 D, 1 A	
ENVO:00000145	1 D, 1 A	
ENVO:00000146	1 D, 1 A	
ENVO:00000147	1 D, 2 A	
ENVO:00000148	1 A	
ENVO:00000150	1 D, 2 A	
ENVO:00000151	1 D, 1 A	
ENVO:00000152	1 D, 1 A	
ENVO:00000153	1 D, 1 A	
ENVO:00000155	2 D, 2 A	
ENVO:00000156	1 D, 2 A	
ENVO:00000157	1 D, 1 A	
ENVO:00000158	1 D, 2 A	
ENVO:00000159	1 D, 1 A	
ENVO:00000162	1 D, 1 A	
ENVO:00000164	1 D, 1 A	
ENVO:00000165	1 D, 2 A	
ENVO:00000166	1 D, 2 A	
ENVO:00000167	8 D, 9 A	
ENVO:00000168	1 D, 2 A	
ENVO:00000169	1 D, 2 A	
ENVO:00000170	1 D, 2 A	
ENVO:00000172	2 D, 3 A	
ENVO:00000173	1 D, 1 A	
ENVO:00000174	1 D, 2 A	
ENVO:00000175	1 D, 2 A	
ENVO:00000177	1 D, 2 A	
ENVO:00000178	2 D, 3 A	
ENVO:00000179	1 D, 1 A	
ENVO:00000180	1 D, 1 A	
ENVO:00000181	2 D, 2 A	
ENVO:00000182	2 D, 3 A	
ENVO:00000183	1 D, 1 A	
ENVO:00000184	1 D, 1 A	
ENVO:00000190	1 A	
ENVO:00000191	2 A	
ENVO:00000192	1 D, 2 A	
ENVO:00000193	1 D, 1 A	
ENVO:00000194	1 D, 2 A	
ENVO:00000195	1 D, 2 A	
ENVO:00000197	1 A	
ENVO:00000199	1 A	
ENVO:00000202	1 D, 2 A	
ENVO:00000206	1 A	
ENVO:00000207	1 A	
ENVO:00000208	1 A	
ENVO:00000209	1 A	
ENVO:00000210	1 A	
ENVO:00000211	1 A	
ENVO:00000213	1 A	
ENVO:00000215	1 A	
ENVO:00000216	1 A	
ENVO:00000217	1 A	
ENVO:00000220	1 A	
ENVO:00000221	1 A	
ENVO:00000222	1 A	
ENVO:00000223	2 D, 4 A	
ENVO:00000226	1 A	
ENVO:00000231	1 D, 2 A	
ENVO:00000233	1 D, 2 A	
ENVO:00000234	1 A	
ENVO:00000241	1 D, 2 A	
ENVO:00000244	1 A	
ENVO:00000247	1 D, 2 A	
ENVO:00000249	1 A	
ENVO:00000251	1 A	
ENVO:00000252	1 A	
ENVO:00000255	1 A	
ENVO:00000258	1 A	
ENVO:00000262	1 A	
ENVO:00000264	11 D, 13 A	
ENVO:00000265	1 D, 2 A	
ENVO:00000266	1 D, 1 A	
ENVO:00000267	2 D, 3 A	
ENVO:00000269	1 D, 1 A	
ENVO:00000272	1 D, 2 A	
ENVO:00000273	1 A	
ENVO:00000274	1 D, 1 A	
ENVO:00000275	2 D, 4 A	
ENVO:00000276	1 A	
ENVO:00000277	1 D, 1 A	
ENVO:00000278	1 D, 1 A	
ENVO:00000279	1 D, 2 A	
ENVO:00000280	2 D, 3 A	
ENVO:00000283	1 D, 3 A	
ENVO:00000284	1 D, 2 A	
ENVO:00000285	1 D, 2 A	
ENVO:00000286	1 D, 2 A	
ENVO:00000287	1 D, 1 A	
ENVO:00000291	1 D, 3 A	
ENVO:00000292	1 D, 1 A	
ENVO:00000298	1 A	
ENVO:00000300	1 D, 1 A	
ENVO:00000303	1 D, 3 A	
ENVO:00000304	1 D, 2 A	
ENVO:00000305	6 D, 7 A	
ENVO:00000306	1 D, 2 A	
ENVO:00000308	1 D, 1 A	
ENVO:00000309	3 D, 4 A	
ENVO:00000313	1 D, 2 A	
ENVO:00000314	1 D, 2 A	
ENVO:00000316	1 A	
ENVO:00000317	1 A	
ENVO:00000320	1 D, 1 A	
ENVO:00000325	1 A	
ENVO:00000327	1 A	
ENVO:00000339	2 D, 2 A	
ENVO:00000342	1 D, 1 A	
ENVO:00000353	1 A	
ENVO:00000357	1 A	
ENVO:00000381	1 A	
ENVO:00000383	1 D, 1 A	
ENVO:00000384	1 A	
ENVO:00000385	1 D, 1 A	
ENVO:00000387	2 D, 2 A	
ENVO:00000389	1 D, 1 A	
ENVO:00000390	1 D, 1 A	
ENVO:00000393	1 D, 2 A	
ENVO:00000394	1 D, 2 A	
